Arbeitslos gemeldete Personen im Alter 15-64 Jahre nach Geschlecht (absolut und pro 1.000 EinwohnerInnen) im Jahresdurchschnitt seit 2002 - Bezirke Wien | Annual average of unemployed persons aged 15-64 by sex (absolute and per 1.000 inhabitants) since 2002 - districts of Vienna;;;;;;;;;
NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;UEP_VALUE;UEP_DENSITY;;
AT13;90000;90000;2002;2002;0; 74.894 ; 67,83 ;;
AT13;90100;90100;2002;2002;0; 433 ; 35,32 ;;
AT13;90200;90200;2002;2002;0; 4.784 ; 76,98 ;;
AT13;90300;90300;2002;2002;0; 3.957 ; 68,25 ;;
AT13;90400;90400;2002;2002;0; 1.140 ; 55,68 ;;
AT13;90500;90500;2002;2002;0; 2.881 ; 80,15 ;;
AT13;90600;90600;2002;2002;0; 1.398 ; 65,40 ;;
AT13;90700;90700;2002;2002;0; 1.232 ; 56,86 ;;
AT13;90800;90800;2002;2002;0; 892 ; 53,26 ;;
AT13;90900;90900;2002;2002;0; 1.473 ; 53,00 ;;
AT13;91000;91000;2002;2002;0; 8.593 ; 80,50 ;;
AT13;91100;91100;2002;2002;0; 4.265 ; 75,63 ;;
AT13;91200;91200;2002;2002;0; 4.283 ; 78,08 ;;
AT13;91300;91300;2002;2002;0; 1.273 ; 39,28 ;;
AT13;91400;91400;2002;2002;0; 3.299 ; 60,01 ;;
AT13;91500;91500;2002;2002;0; 3.888 ; 80,06 ;;
AT13;91600;91600;2002;2002;0; 4.996 ; 80,19 ;;
AT13;91700;91700;2002;2002;0; 2.513 ; 72,98 ;;
AT13;91800;91800;2002;2002;0; 1.739 ; 55,90 ;;
AT13;91900;91900;2002;2002;0; 2.169 ; 50,33 ;;
AT13;92000;92000;2002;2002;0; 4.566 ; 83,55 ;;
AT13;92100;92100;2002;2002;0; 6.460 ; 71,57 ;;
AT13;92200;92200;2002;2002;0; 5.663 ; 57,79 ;;
AT13;92300;92300;2002;2002;0; 2.999 ; 50,07 ;;
AT13;90000;90000;2003;2003;0; 79.872 ; 71,19 ;;
AT13;90100;90100;2003;2003;0; 451 ; 36,82 ;;
AT13;90200;90200;2003;2003;0; 5.073 ; 80,32 ;;
AT13;90300;90300;2003;2003;0; 4.216 ; 72,04 ;;
AT13;90400;90400;2003;2003;0; 1.163 ; 55,93 ;;
AT13;90500;90500;2003;2003;0; 3.031 ; 82,53 ;;
AT13;90600;90600;2003;2003;0; 1.479 ; 68,53 ;;
AT13;90700;90700;2003;2003;0; 1.262 ; 57,75 ;;
AT13;90800;90800;2003;2003;0; 947 ; 54,33 ;;
AT13;90900;90900;2003;2003;0; 1.593 ; 56,46 ;;
AT13;91000;91000;2003;2003;0; 9.145 ; 83,83 ;;
AT13;91100;91100;2003;2003;0; 4.481 ; 78,31 ;;
AT13;91200;91200;2003;2003;0; 4.659 ; 82,88 ;;
AT13;91300;91300;2003;2003;0; 1.367 ; 41,74 ;;
AT13;91400;91400;2003;2003;0; 3.506 ; 62,93 ;;
AT13;91500;91500;2003;2003;0; 4.079 ; 82,83 ;;
AT13;91600;91600;2003;2003;0; 5.451 ; 86,30 ;;
AT13;91700;91700;2003;2003;0; 2.753 ; 78,00 ;;
AT13;91800;91800;2003;2003;0; 1.898 ; 60,07 ;;
AT13;91900;91900;2003;2003;0; 2.446 ; 56,29 ;;
AT13;92000;92000;2003;2003;0; 4.967 ; 88,95 ;;
AT13;92100;92100;2003;2003;0; 6.753 ; 73,42 ;;
AT13;92200;92200;2003;2003;0; 5.917 ; 59,46 ;;
AT13;92300;92300;2003;2003;0; 3.236 ; 53,57 ;;
AT13;90000;90000;2004;2004;0; 82.025 ; 72,30 ;;
AT13;90100;90100;2004;2004;0; 443 ; 36,59 ;;
AT13;90200;90200;2004;2004;0; 4.782 ; 75,07 ;;
AT13;90300;90300;2004;2004;0; 4.329 ; 72,90 ;;
AT13;90400;90400;2004;2004;0; 1.103 ; 52,64 ;;
AT13;90500;90500;2004;2004;0; 2.960 ; 79,19 ;;
AT13;90600;90600;2004;2004;0; 1.501 ; 69,17 ;;
AT13;90700;90700;2004;2004;0; 1.223 ; 55,96 ;;
AT13;90800;90800;2004;2004;0; 874 ; 49,60 ;;
AT13;90900;90900;2004;2004;0; 1.675 ; 58,11 ;;
AT13;91000;91000;2004;2004;0; 9.871 ; 88,69 ;;
AT13;91100;91100;2004;2004;0; 4.616 ; 80,23 ;;
AT13;91200;91200;2004;2004;0; 5.027 ; 87,81 ;;
AT13;91300;91300;2004;2004;0; 1.490 ; 45,41 ;;
AT13;91400;91400;2004;2004;0; 3.763 ; 66,97 ;;
AT13;91500;91500;2004;2004;0; 4.442 ; 89,26 ;;
AT13;91600;91600;2004;2004;0; 5.567 ; 86,74 ;;
AT13;91700;91700;2004;2004;0; 2.869 ; 79,33 ;;
AT13;91800;91800;2004;2004;0; 1.968 ; 61,68 ;;
AT13;91900;91900;2004;2004;0; 2.502 ; 57,44 ;;
AT13;92000;92000;2004;2004;0; 4.633 ; 81,97 ;;
AT13;92100;92100;2004;2004;0; 6.977 ; 75,29 ;;
AT13;92200;92200;2004;2004;0; 6.044 ; 60,02 ;;
AT13;92300;92300;2004;2004;0; 3.360 ; 55,56 ;;
AT13;90000;90000;2005;2005;0; 81.436 ; 71,20 ;;
AT13;90100;90100;2005;2005;0; 423 ; 35,13 ;;
AT13;90200;90200;2005;2005;0; 4.812 ; 75,36 ;;
AT13;90300;90300;2005;2005;0; 4.402 ; 73,76 ;;
AT13;90400;90400;2005;2005;0; 1.037 ; 48,94 ;;
AT13;90500;90500;2005;2005;0; 2.849 ; 74,88 ;;
AT13;90600;90600;2005;2005;0; 1.473 ; 67,16 ;;
AT13;90700;90700;2005;2005;0; 1.160 ; 51,79 ;;
AT13;90800;90800;2005;2005;0; 775 ; 43,99 ;;
AT13;90900;90900;2005;2005;0; 1.592 ; 55,09 ;;
AT13;91000;91000;2005;2005;0; 10.012 ; 88,07 ;;
AT13;91100;91100;2005;2005;0; 4.692 ; 81,46 ;;
AT13;91200;91200;2005;2005;0; 5.012 ; 86,56 ;;
AT13;91300;91300;2005;2005;0; 1.466 ; 45,03 ;;
AT13;91400;91400;2005;2005;0; 3.719 ; 65,61 ;;
AT13;91500;91500;2005;2005;0; 4.579 ; 90,71 ;;
AT13;91600;91600;2005;2005;0; 5.581 ; 85,09 ;;
AT13;91700;91700;2005;2005;0; 2.894 ; 78,66 ;;
AT13;91800;91800;2005;2005;0; 1.939 ; 60,35 ;;
AT13;91900;91900;2005;2005;0; 2.394 ; 55,00 ;;
AT13;92000;92000;2005;2005;0; 4.757 ; 83,54 ;;
AT13;92100;92100;2005;2005;0; 6.600 ; 71,25 ;;
AT13;92200;92200;2005;2005;0; 6.000 ; 59,25 ;;
AT13;92300;92300;2005;2005;0; 3.259 ; 53,96 ;;
AT13;90000;90000;2006;2006;0; 78.088 ; 67,93 ;;
AT13;90100;90100;2006;2006;0; 362 ; 30,20 ;;
AT13;90200;90200;2006;2006;0; 4.734 ; 72,73 ;;
AT13;90300;90300;2006;2006;0; 4.056 ; 68,16 ;;
AT13;90400;90400;2006;2006;0; 967 ; 45,31 ;;
AT13;90500;90500;2006;2006;0; 2.722 ; 71,26 ;;
AT13;90600;90600;2006;2006;0; 1.384 ; 62,68 ;;
AT13;90700;90700;2006;2006;0; 1.079 ; 47,91 ;;
AT13;90800;90800;2006;2006;0; 724 ; 40,95 ;;
AT13;90900;90900;2006;2006;0; 1.400 ; 48,62 ;;
AT13;91000;91000;2006;2006;0; 9.556 ; 82,93 ;;
AT13;91100;91100;2006;2006;0; 4.390 ; 76,62 ;;
AT13;91200;91200;2006;2006;0; 4.781 ; 82,35 ;;
AT13;91300;91300;2006;2006;0; 1.401 ; 43,33 ;;
AT13;91400;91400;2006;2006;0; 3.732 ; 65,60 ;;
AT13;91500;91500;2006;2006;0; 4.528 ; 89,35 ;;
AT13;91600;91600;2006;2006;0; 5.530 ; 83,73 ;;
AT13;91700;91700;2006;2006;0; 2.868 ; 77,15 ;;
AT13;91800;91800;2006;2006;0; 1.875 ; 58,13 ;;
AT13;91900;91900;2006;2006;0; 2.122 ; 48,58 ;;
AT13;92000;92000;2006;2006;0; 4.589 ; 80,66 ;;
AT13;92100;92100;2006;2006;0; 6.564 ; 70,52 ;;
AT13;92200;92200;2006;2006;0; 5.572 ; 54,67 ;;
AT13;92300;92300;2006;2006;0; 3.154 ; 51,85 ;;
AT13;90000;90000;2007;2007;0; 72.263 ; 62,74 ;;
AT13;90100;90100;2007;2007;0; 346 ; 29,55 ;;
AT13;90200;90200;2007;2007;0; 4.300 ; 66,02 ;;
AT13;90300;90300;2007;2007;0; 3.761 ; 63,89 ;;
AT13;90400;90400;2007;2007;0; 933 ; 43,92 ;;
AT13;90500;90500;2007;2007;0; 2.572 ; 67,31 ;;
AT13;90600;90600;2007;2007;0; 1.309 ; 59,25 ;;
AT13;90700;90700;2007;2007;0; 1.010 ; 44,89 ;;
AT13;90800;90800;2007;2007;0; 708 ; 40,15 ;;
AT13;90900;90900;2007;2007;0; 1.203 ; 41,64 ;;
AT13;91000;91000;2007;2007;0; 8.842 ; 76,13 ;;
AT13;91100;91100;2007;2007;0; 4.234 ; 72,60 ;;
AT13;91200;91200;2007;2007;0; 4.633 ; 79,28 ;;
AT13;91300;91300;2007;2007;0; 1.291 ; 40,43 ;;
AT13;91400;91400;2007;2007;0; 3.520 ; 61,63 ;;
AT13;91500;91500;2007;2007;0; 4.204 ; 82,92 ;;
AT13;91600;91600;2007;2007;0; 5.051 ; 76,45 ;;
AT13;91700;91700;2007;2007;0; 2.610 ; 70,59 ;;
AT13;91800;91800;2007;2007;0; 1.708 ; 53,00 ;;
AT13;91900;91900;2007;2007;0; 1.859 ; 42,78 ;;
AT13;92000;92000;2007;2007;0; 4.125 ; 72,41 ;;
AT13;92100;92100;2007;2007;0; 6.129 ; 65,49 ;;
AT13;92200;92200;2007;2007;0; 4.910 ; 47,75 ;;
AT13;92300;92300;2007;2007;0; 3.007 ; 49,41 ;;
AT13;90000;90000;2008;2008;0; 66.487 ; 57,50 ;;
AT13;90100;90100;2008;2008;0; 302 ; 26,48 ;;
AT13;90200;90200;2008;2008;0; 3.934 ; 60,35 ;;
AT13;90300;90300;2008;2008;0; 3.435 ; 58,78 ;;
AT13;90400;90400;2008;2008;0; 877 ; 40,98 ;;
AT13;90500;90500;2008;2008;0; 2.392 ; 62,34 ;;
AT13;90600;90600;2008;2008;0; 1.246 ; 56,76 ;;
AT13;90700;90700;2008;2008;0; 911 ; 40,43 ;;
AT13;90800;90800;2008;2008;0; 624 ; 35,38 ;;
AT13;90900;90900;2008;2008;0; 1.097 ; 37,90 ;;
AT13;91000;91000;2008;2008;0; 8.018 ; 68,52 ;;
AT13;91100;91100;2008;2008;0; 4.005 ; 66,52 ;;
AT13;91200;91200;2008;2008;0; 4.337 ; 73,08 ;;
AT13;91300;91300;2008;2008;0; 1.236 ; 39,10 ;;
AT13;91400;91400;2008;2008;0; 3.323 ; 58,13 ;;
AT13;91500;91500;2008;2008;0; 3.913 ; 76,93 ;;
AT13;91600;91600;2008;2008;0; 4.608 ; 69,67 ;;
AT13;91700;91700;2008;2008;0; 2.334 ; 63,47 ;;
AT13;91800;91800;2008;2008;0; 1.594 ; 49,42 ;;
AT13;91900;91900;2008;2008;0; 1.690 ; 39,07 ;;
AT13;92000;92000;2008;2008;0; 3.777 ; 66,23 ;;
AT13;92100;92100;2008;2008;0; 5.568 ; 59,22 ;;
AT13;92200;92200;2008;2008;0; 4.422 ; 42,51 ;;
AT13;92300;92300;2008;2008;0; 2.846 ; 46,76 ;;
AT13;90000;90000;2009;2009;0; 73.051 ; 63,01 ;;
AT13;90100;90100;2009;2009;0; 332 ; 30,01 ;;
AT13;90200;90200;2009;2009;0; 4.432 ; 67,34 ;;
AT13;90300;90300;2009;2009;0; 3.748 ; 64,37 ;;
AT13;90400;90400;2009;2009;0; 963 ; 44,98 ;;
AT13;90500;90500;2009;2009;0; 2.556 ; 66,66 ;;
AT13;90600;90600;2009;2009;0; 1.306 ; 59,97 ;;
AT13;90700;90700;2009;2009;0; 1.029 ; 45,75 ;;
AT13;90800;90800;2009;2009;0; 677 ; 38,49 ;;
AT13;90900;90900;2009;2009;0; 1.157 ; 40,06 ;;
AT13;91000;91000;2009;2009;0; 8.918 ; 75,66 ;;
AT13;91100;91100;2009;2009;0; 4.501 ; 73,32 ;;
AT13;91200;91200;2009;2009;0; 4.753 ; 79,40 ;;
AT13;91300;91300;2009;2009;0; 1.363 ; 43,38 ;;
AT13;91400;91400;2009;2009;0; 3.606 ; 63,28 ;;
AT13;91500;91500;2009;2009;0; 4.197 ; 82,14 ;;
AT13;91600;91600;2009;2009;0; 4.959 ; 74,56 ;;
AT13;91700;91700;2009;2009;0; 2.563 ; 69,77 ;;
AT13;91800;91800;2009;2009;0; 1.698 ; 52,63 ;;
AT13;91900;91900;2009;2009;0; 1.837 ; 42,93 ;;
AT13;92000;92000;2009;2009;0; 4.215 ; 73,80 ;;
AT13;92100;92100;2009;2009;0; 6.022 ; 63,95 ;;
AT13;92200;92200;2009;2009;0; 4.999 ; 47,54 ;;
AT13;92300;92300;2009;2009;0; 3.223 ; 53,24 ;;
AT13;90000;90000;2010;2010;0; 74.179 ; 63,66 ;;
AT13;90100;90100;2010;2010;0; 348 ; 32,10 ;;
AT13;90200;90200;2010;2010;0; 4.562 ; 68,87 ;;
AT13;90300;90300;2010;2010;0; 3.785 ; 64,60 ;;
AT13;90400;90400;2010;2010;0; 995 ; 46,29 ;;
AT13;90500;90500;2010;2010;0; 2.579 ; 66,86 ;;
AT13;90600;90600;2010;2010;0; 1.317 ; 60,41 ;;
AT13;90700;90700;2010;2010;0; 1.054 ; 46,71 ;;
AT13;90800;90800;2010;2010;0; 686 ; 39,79 ;;
AT13;90900;90900;2010;2010;0; 1.184 ; 40,87 ;;
AT13;91000;91000;2010;2010;0; 9.204 ; 77,49 ;;
AT13;91100;91100;2010;2010;0; 4.594 ; 74,01 ;;
AT13;91200;91200;2010;2010;0; 4.857 ; 80,66 ;;
AT13;91300;91300;2010;2010;0; 1.360 ; 43,52 ;;
AT13;91400;91400;2010;2010;0; 3.570 ; 62,58 ;;
AT13;91500;91500;2010;2010;0; 4.157 ; 80,67 ;;
AT13;91600;91600;2010;2010;0; 4.778 ; 71,78 ;;
AT13;91700;91700;2010;2010;0; 2.444 ; 66,80 ;;
AT13;91800;91800;2010;2010;0; 1.639 ; 50,95 ;;
AT13;91900;91900;2010;2010;0; 1.940 ; 45,31 ;;
AT13;92000;92000;2010;2010;0; 4.329 ; 75,42 ;;
AT13;92100;92100;2010;2010;0; 6.370 ; 67,06 ;;
AT13;92200;92200;2010;2010;0; 5.112 ; 47,89 ;;
AT13;92300;92300;2010;2010;0; 3.317 ; 54,58 ;;
AT13;90000;90000;2011;2011;0; 79.152 ; 67,33 ;;
AT13;90100;90100;2011;2011;0; 317 ; 29,47 ;;
AT13;90200;90200;2011;2011;0; 5.013 ; 75,21 ;;
AT13;90300;90300;2011;2011;0; 3.900 ; 65,97 ;;
AT13;90400;90400;2011;2011;0; 1.086 ; 50,14 ;;
AT13;90500;90500;2011;2011;0; 2.737 ; 70,69 ;;
AT13;90600;90600;2011;2011;0; 1.339 ; 61,48 ;;
AT13;90700;90700;2011;2011;0; 1.045 ; 46,23 ;;
AT13;90800;90800;2011;2011;0; 711 ; 40,93 ;;
AT13;90900;90900;2011;2011;0; 1.323 ; 45,79 ;;
AT13;91000;91000;2011;2011;0; 10.163 ; 84,52 ;;
AT13;91100;91100;2011;2011;0; 4.839 ; 77,15 ;;
AT13;91200;91200;2011;2011;0; 5.091 ; 83,89 ;;
AT13;91300;91300;2011;2011;0; 1.444 ; 46,21 ;;
AT13;91400;91400;2011;2011;0; 3.819 ; 66,59 ;;
AT13;91500;91500;2011;2011;0; 4.489 ; 86,69 ;;
AT13;91600;91600;2011;2011;0; 5.164 ; 76,94 ;;
AT13;91700;91700;2011;2011;0; 2.608 ; 71,06 ;;
AT13;91800;91800;2011;2011;0; 1.698 ; 52,83 ;;
AT13;91900;91900;2011;2011;0; 2.198 ; 51,04 ;;
AT13;92000;92000;2011;2011;0; 4.732 ; 81,74 ;;
AT13;92100;92100;2011;2011;0; 6.575 ; 68,16 ;;
AT13;92200;92200;2011;2011;0; 5.383 ; 49,27 ;;
AT13;92300;92300;2011;2011;0; 3.478 ; 56,60 ;;
AT13;90000;90000;2012;2012;0; 83.016 ; 69,92 ;;
AT13;90100;90100;2012;2012;0; 330 ; 31,16 ;;
AT13;90200;90200;2012;2012;0; 5.358 ; 79,77 ;;
AT13;90300;90300;2012;2012;0; 4.102 ; 68,49 ;;
AT13;90400;90400;2012;2012;0; 1.084 ; 49,73 ;;
AT13;90500;90500;2012;2012;0; 2.796 ; 72,20 ;;
AT13;90600;90600;2012;2012;0; 1.378 ; 62,53 ;;
AT13;90700;90700;2012;2012;0; 1.060 ; 46,79 ;;
AT13;90800;90800;2012;2012;0; 705 ; 40,29 ;;
AT13;90900;90900;2012;2012;0; 1.318 ; 45,23 ;;
AT13;91000;91000;2012;2012;0; 10.776 ; 87,94 ;;
AT13;91100;91100;2012;2012;0; 5.215 ; 82,56 ;;
AT13;91200;91200;2012;2012;0; 5.232 ; 85,64 ;;
AT13;91300;91300;2012;2012;0; 1.627 ; 52,05 ;;
AT13;91400;91400;2012;2012;0; 3.976 ; 69,05 ;;
AT13;91500;91500;2012;2012;0; 4.762 ; 90,17 ;;
AT13;91600;91600;2012;2012;0; 5.331 ; 78,44 ;;
AT13;91700;91700;2012;2012;0; 2.698 ; 72,90 ;;
AT13;91800;91800;2012;2012;0; 1.725 ; 53,24 ;;
AT13;91900;91900;2012;2012;0; 2.289 ; 53,01 ;;
AT13;92000;92000;2012;2012;0; 5.084 ; 87,50 ;;
AT13;92100;92100;2012;2012;0; 6.805 ; 69,72 ;;
AT13;92200;92200;2012;2012;0; 5.841 ; 52,29 ;;
AT13;92300;92300;2012;2012;0; 3.525 ; 57,35 ;;
AT13;90000;90000;2013;2013;0; 90.229 ; 74,87 ;;
AT13;90100;90100;2013;2013;0; 311 ; 29,79 ;;
AT13;90200;90200;2013;2013;0; 5.807 ; 84,99 ;;
AT13;90300;90300;2013;2013;0; 4.155 ; 68,66 ;;
AT13;90400;90400;2013;2013;0; 1.138 ; 51,73 ;;
AT13;90500;90500;2013;2013;0; 3.039 ; 77,32 ;;
AT13;90600;90600;2013;2013;0; 1.511 ; 66,56 ;;
AT13;90700;90700;2013;2013;0; 1.131 ; 49,12 ;;
AT13;90800;90800;2013;2013;0; 796 ; 44,52 ;;
AT13;90900;90900;2013;2013;0; 1.466 ; 49,54 ;;
AT13;91000;91000;2013;2013;0; 11.628 ; 92,71 ;;
AT13;91100;91100;2013;2013;0; 5.790 ; 91,19 ;;
AT13;91200;91200;2013;2013;0; 5.617 ; 90,50 ;;
AT13;91300;91300;2013;2013;0; 1.695 ; 53,88 ;;
AT13;91400;91400;2013;2013;0; 4.265 ; 72,90 ;;
AT13;91500;91500;2013;2013;0; 5.034 ; 92,90 ;;
AT13;91600;91600;2013;2013;0; 5.893 ; 84,95 ;;
AT13;91700;91700;2013;2013;0; 2.967 ; 78,30 ;;
AT13;91800;91800;2013;2013;0; 1.844 ; 56,43 ;;
AT13;91900;91900;2013;2013;0; 2.485 ; 57,19 ;;
AT13;92000;92000;2013;2013;0; 5.446 ; 92,89 ;;
AT13;92100;92100;2013;2013;0; 7.843 ; 79,33 ;;
AT13;92200;92200;2013;2013;0; 6.637 ; 58,40 ;;
AT13;92300;92300;2013;2013;0; 3.733 ; 60,53 ;;
AT13;90000;90000;2014;2014;0; 104.404 ; 85,30 ;;
AT13;90100;90100;2014;2014;0; 343 ; 32,99 ;;
AT13;90200;90200;2014;2014;0; 6.871 ; 97,21 ;;
AT13;90300;90300;2014;2014;0; 4.658 ; 75,63 ;;
AT13;90400;90400;2014;2014;0; 1.254 ; 56,19 ;;
AT13;90500;90500;2014;2014;0; 3.502 ; 87,98 ;;
AT13;90600;90600;2014;2014;0; 1.781 ; 77,52 ;;
AT13;90700;90700;2014;2014;0; 1.327 ; 56,70 ;;
AT13;90800;90800;2014;2014;0; 963 ; 53,01 ;;
AT13;90900;90900;2014;2014;0; 1.664 ; 55,67 ;;
AT13;91000;91000;2014;2014;0; 13.498 ; 106,15 ;;
AT13;91100;91100;2014;2014;0; 6.451 ; 100,10 ;;
AT13;91200;91200;2014;2014;0; 6.512 ; 103,18 ;;
AT13;91300;91300;2014;2014;0; 1.953 ; 61,09 ;;
AT13;91400;91400;2014;2014;0; 4.918 ; 82,60 ;;
AT13;91500;91500;2014;2014;0; 5.783 ; 104,14 ;;
AT13;91600;91600;2014;2014;0; 6.739 ; 95,25 ;;
AT13;91700;91700;2014;2014;0; 3.375 ; 87,24 ;;
AT13;91800;91800;2014;2014;0; 2.079 ; 62,90 ;;
AT13;91900;91900;2014;2014;0; 2.917 ; 66,76 ;;
AT13;92000;92000;2014;2014;0; 6.483 ; 109,63 ;;
AT13;92100;92100;2014;2014;0; 9.326 ; 92,97 ;;
AT13;92200;92200;2014;2014;0; 7.843 ; 67,82 ;;
AT13;92300;92300;2014;2014;0; 4.168 ; 67,40 ;;
AT13;90000;90000;2015;2015;0; 124.685 ; 99,84 ;;
AT13;90100;90100;2015;2015;0; 371 ; 35,40 ;;
AT13;90200;90200;2015;2015;0; 7.358 ; 102,60 ;;
AT13;90300;90300;2015;2015;0; 5.153 ; 82,33 ;;
AT13;90400;90400;2015;2015;0; 2.106 ; 92,09 ;;
AT13;90500;90500;2015;2015;0; 4.192 ; 103,86 ;;
AT13;90600;90600;2015;2015;0; 2.113 ; 90,57 ;;
AT13;90700;90700;2015;2015;0; 1.569 ; 65,71 ;;
AT13;90800;90800;2015;2015;0; 1.117 ; 60,71 ;;
AT13;90900;90900;2015;2015;0; 1.939 ; 63,85 ;;
AT13;91000;91000;2015;2015;0; 16.840 ; 129,16 ;;
AT13;91100;91100;2015;2015;0; 7.782 ; 118,04 ;;
AT13;91200;91200;2015;2015;0; 7.711 ; 119,95 ;;
AT13;91300;91300;2015;2015;0; 2.300 ; 70,61 ;;
AT13;91400;91400;2015;2015;0; 5.661 ; 93,64 ;;
AT13;91500;91500;2015;2015;0; 7.167 ; 126,63 ;;
AT13;91600;91600;2015;2015;0; 8.084 ; 112,69 ;;
AT13;91700;91700;2015;2015;0; 4.071 ; 103,40 ;;
AT13;91800;91800;2015;2015;0; 2.471 ; 73,35 ;;
AT13;91900;91900;2015;2015;0; 3.491 ; 78,55 ;;
AT13;92000;92000;2015;2015;0; 7.741 ; 129,43 ;;
AT13;92100;92100;2015;2015;0; 11.093 ; 107,84 ;;
AT13;92200;92200;2015;2015;0; 9.475 ; 78,70 ;;
AT13;92300;92300;2015;2015;0; 4.880 ; 78,29 ;;
AT13;90000;90000;2016;2016;0; 128.375 ; 100,44 ;;
AT13;90100;90100;2016;2016;0; 381 ; 36,06 ;;
AT13;90200;90200;2016;2016;0; 7.295 ; 99,41 ;;
AT13;90300;90300;2016;2016;0; 5.326 ; 83,39 ;;
AT13;90400;90400;2016;2016;0; 2.265 ; 96,50 ;;
AT13;90500;90500;2016;2016;0; 4.292 ; 105,02 ;;
AT13;90600;90600;2016;2016;0; 2.107 ; 89,10 ;;
AT13;90700;90700;2016;2016;0; 1.563 ; 64,33 ;;
AT13;90800;90800;2016;2016;0; 1.139 ; 60,33 ;;
AT13;90900;90900;2016;2016;0; 1.990 ; 63,91 ;;
AT13;91000;91000;2016;2016;0; 17.968 ; 134,26 ;;
AT13;91100;91100;2016;2016;0; 8.064 ; 119,59 ;;
AT13;91200;91200;2016;2016;0; 8.157 ; 123,73 ;;
AT13;91300;91300;2016;2016;0; 2.369 ; 70,22 ;;
AT13;91400;91400;2016;2016;0; 5.758 ; 93,00 ;;
AT13;91500;91500;2016;2016;0; 7.222 ; 124,91 ;;
AT13;91600;91600;2016;2016;0; 8.059 ; 110,01 ;;
AT13;91700;91700;2016;2016;0; 4.033 ; 100,88 ;;
AT13;91800;91800;2016;2016;0; 2.492 ; 72,29 ;;
AT13;91900;91900;2016;2016;0; 3.507 ; 77,00 ;;
AT13;92000;92000;2016;2016;0; 7.831 ; 129,16 ;;
AT13;92100;92100;2016;2016;0; 11.365 ; 107,63 ;;
AT13;92200;92200;2016;2016;0; 9.929 ; 80,06 ;;
AT13;92300;92300;2016;2016;0; 5.262 ; 82,35 ;;
AT13;90000;90000;2017;2017;0; 155.127 ; 119,73 ;;
AT13;90100;90100;2017;2017;0; 445 ; 42,15 ;;
AT13;90200;90200;2017;2017;0; 8.973 ; 121,13 ;;
AT13;90300;90300;2017;2017;0; 6.364 ; 99,05 ;;
AT13;90400;90400;2017;2017;0; 2.580 ; 108,93 ;;
AT13;90500;90500;2017;2017;0; 5.029 ; 122,20 ;;
AT13;90600;90600;2017;2017;0; 2.452 ; 102,47 ;;
AT13;90700;90700;2017;2017;0; 1.838 ; 75,67 ;;
AT13;90800;90800;2017;2017;0; 1.293 ; 67,75 ;;
AT13;90900;90900;2017;2017;0; 2.406 ; 76,30 ;;
AT13;91000;91000;2017;2017;0; 21.643 ; 158,92 ;;
AT13;91100;91100;2017;2017;0; 9.989 ; 144,63 ;;
AT13;91200;91200;2017;2017;0; 9.854 ; 146,43 ;;
AT13;91300;91300;2017;2017;0; 2.727 ; 80,49 ;;
AT13;91400;91400;2017;2017;0; 6.755 ; 108,27 ;;
AT13;91500;91500;2017;2017;0; 8.538 ; 147,13 ;;
AT13;91600;91600;2017;2017;0; 9.827 ; 133,16 ;;
AT13;91700;91700;2017;2017;0; 4.821 ; 119,55 ;;
AT13;91800;91800;2017;2017;0; 3.099 ; 88,07 ;;
AT13;91900;91900;2017;2017;0; 4.252 ; 92,05 ;;
AT13;92000;92000;2017;2017;0; 9.555 ; 156,26 ;;
AT13;92100;92100;2017;2017;0; 13.941 ; 129,34 ;;
AT13;92200;92200;2017;2017;0; 12.284 ; 97,27 ;;
AT13;92300;92300;2017;2017;0; 6.464 ; 98,61 ;;
AT13;90000;90000;2018;2018;0; 147.692 ; 113,20 ;;
AT13;90100;90100;2018;2018;0; 406 ; 38,64 ;;
AT13;90200;90200;2018;2018;0; 8.597 ; 115,99 ;;
AT13;90300;90300;2018;2018;0; 6.000 ; 92,77 ;;
AT13;90400;90400;2018;2018;0; 2.358 ; 99,41 ;;
AT13;90500;90500;2018;2018;0; 4.681 ; 113,62 ;;
AT13;90600;90600;2018;2018;0; 2.291 ; 95,81 ;;
AT13;90700;90700;2018;2018;0; 1.791 ; 73,76 ;;
AT13;90800;90800;2018;2018;0; 1.265 ; 66,86 ;;
AT13;90900;90900;2018;2018;0; 2.216 ; 71,06 ;;
AT13;91000;91000;2018;2018;0; 20.627 ; 148,83 ;;
AT13;91100;91100;2018;2018;0; 9.650 ; 138,79 ;;
AT13;91200;91200;2018;2018;0; 9.514 ; 139,97 ;;
AT13;91300;91300;2018;2018;0; 2.592 ; 76,88 ;;
AT13;91400;91400;2018;2018;0; 6.408 ; 102,38 ;;
AT13;91500;91500;2018;2018;0; 8.011 ; 139,53 ;;
AT13;91600;91600;2018;2018;0; 9.125 ; 123,94 ;;
AT13;91700;91700;2018;2018;0; 4.507 ; 111,68 ;;
AT13;91800;91800;2018;2018;0; 2.913 ; 82,20 ;;
AT13;91900;91900;2018;2018;0; 4.077 ; 87,89 ;;
AT13;92000;92000;2018;2018;0; 8.999 ; 147,64 ;;
AT13;92100;92100;2018;2018;0; 13.310 ; 121,23 ;;
AT13;92200;92200;2018;2018;0; 11.954 ; 93,10 ;;
